

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Dec 16 18:01:27 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F57K42
 25399   017AA4  0EFF               	movlw	-1
 25400   017AA6  006F FF8C  F023    	movff	plusw1,btemp+1
 25401   017AAC  D00D               	goto	l3369
 25402   017AAE                     l7622:
 25403                           
 25404                           ;stkvar	_a @ sp[(0)+-2]
 25405   017AAE  0EFE               	movlw	-2
 25406   017AB0  006F FF8C  F022    	movff	plusw1,btemp
 25407   017AB6  1E22               	comf	btemp^0,f,c
 25408   017AB8  0EFF               	movlw	-1
 25409   017ABA  006F FF8C  F023    	movff	plusw1,btemp+1
 25410   017AC0  1E23               	comf	(btemp+1)^0,f,c
 25411   017AC2  2A22               	incf	btemp^0,f,c
 25412   017AC4  B4D8               	btfsc	status,2,c
 25413   017AC6  2A23               	incf	(btemp+1)^0,f,c
 25414   017AC8                     l3369:
 25415                           
 25416                           ; _abs: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 2, argsize =
      +                           2, vargsize = 0
 25417   017AC8  52E5               	movf	postdec1,f,c
 25418   017ACA  52E5               	movf	postdec1,f,c
 25419   017ACC  0012               	return		;funcret
 25420   017ACE                     __end_of_abs:
 25421                           	callstack 0
 25422                           
 25423 ;; *************** function ___almod *****************
 25424 ;; Defined at:
 25425 ;;		line 7 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/common/almod.c"
 25426 ;; Parameters:    Size  Location     Type
 25427 ;;  dividend        4  [STACK] long 
 25428 ;;  divisor         4  [STACK] long 
 25429 ;; Auto vars:     Size  Location     Type
 25430 ;;  sign            1  [STACK] unsigned char 
 25431 ;;  counter         1  [STACK] unsigned char 
 25432 ;; Return value:  Size  Location     Type
 25433 ;;                  4  [STACK] long 
 25434 ;; Registers used:
 25435 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+1, btemp+2, btemp+3
 25436 ;; Tracked objects:
 25437 ;;		On entry : 0/1
 25438 ;;		On exit  : 0/0
 25439 ;;		Unchanged: 0/0
 25440 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 25441 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25442 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25443 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25444 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25445 ;;Total ram usage:        0 bytes
 25446 ;; Hardware stack levels used: 1
 25447 ;; Hardware stack levels required when called: 3
 25448 ;; This function calls:
 25449 ;;		Nothing
 25450 ;; This function is called by:
 25451 ;;		_dtoa
 25452 ;; This function uses a reentrant model
 25453 ;;
 25454                           
 25455                           	psect	text109
 25456   0156D8                     __ptext109:
 25457                           	callstack 0
 25458   0156D8                     ___almod:
 25459                           	callstack 0
 25460                           
 25461                           ; autosize = 2, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 8, argsize = 8 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 25462   0156D8  52E6               	movf	postinc1,f,c
 25463   0156DA  52E6               	movf	postinc1,f,c
 25464                           
 25465                           ;stkvar	_sign @ sp[(-2)+0]
 25466                           
 25467                           ;incstack = 0
 25468   0156DC  0EFE               	movlw	-2
 25469   0156DE  6AE3               	clrf	plusw1,c
 25470                           
 25471                           ;stkvar	_dividend @ sp[(-2)+-4]
 25472   0156E0  0EFD               	movlw	-3
 25473   0156E2  AEE3               	btfss	plusw1,7,c
 25474   0156E4  D014               	goto	l7550
 25475                           
 25476                           ;stkvar	_dividend @ sp[(-2)+-4]
 25477                           ;stkvar	_dividend @ sp[(-2)+-4]
 25478   0156E6  0EFA               	movlw	-6
 25479   0156E8  6CE3               	negf	plusw1,c
 25480   0156EA  0EFB               	movlw	-5
 25481   0156EC  1EE3               	comf	plusw1,f,c
 25482   0156EE  0EFC               	movlw	-4
 25483   0156F0  1EE3               	comf	plusw1,f,c
 25484   0156F2  0EFD               	movlw	-3
 25485   0156F4  1EE3               	comf	plusw1,f,c
 25486   0156F6  E308               	bnc	u4170
 25487   0156F8  0EFB               	movlw	-5
 25488   0156FA  2AE3               	incf	plusw1,f,c
 25489   0156FC  E305               	bnc	u4170
 25490   0156FE  0EFC               	movlw	-4
 25491   015700  2AE3               	incf	plusw1,f,c
 25492   015702  E302               	bnc	u4170
 25493   015704  0EFD               	movlw	-3
 25494   015706  2AE3               	incf	plusw1,f,c
 25495   015708                     u4170:
 25496                           
 25497                           ;stkvar	_sign @ sp[(-2)+0]
 25498   015708  0EFE               	movlw	-2
 25499   01570A  6AE3               	clrf	plusw1,c
 25500   01570C  2AE3               	incf	plusw1,f,c
 25501   01570E                     l7550:
 25502                           
 25503                           ;stkvar	_divisor @ sp[(-2)+-8]
 25504   01570E  0EF9               	movlw	-7
 25505   015710  AEE3               	btfss	plusw1,7,c
 25506   015712  D011               	goto	u4190
 25507                           
 25508                           ;stkvar	_divisor @ sp[(-2)+-8]
 25509                           ;stkvar	_divisor @ sp[(-2)+-8]
 25510   015714  0EF6               	movlw	-10
 25511   015716  6CE3               	negf	plusw1,c
 25512   015718  0EF7               	movlw	-9
 25513   01571A  1EE3               	comf	plusw1,f,c
 25514   01571C  0EF8               	movlw	-8
 25515   01571E  1EE3               	comf	plusw1,f,c
 25516   015720  0EF9               	movlw	-7
 25517   015722  1EE3               	comf	plusw1,f,c
 25518   015724  E308               	bnc	u4190
 25519   015726  0EF7               	movlw	-9
 25520   015728  2AE3               	incf	plusw1,f,c
 25521   01572A  E305               	bnc	u4190
 25522   01572C  0EF8               	movlw	-8
 25523   01572E  2AE3               	incf	plusw1,f,c
 25524   015730  E302               	bnc	u4190
 25525   015732  0EF9               	movlw	-7
 25526   015734  2AE3               	incf	plusw1,f,c
 25527   015736                     u4190:
 25528                           
 25529                           ;stkvar	_divisor @ sp[(-2)+-8]
 25530   015736  0EF6               	movlw	-10
 25531   015738  50E3               	movf	plusw1,w,c
 25532   01573A  E10A               	bnz	u4200
 25533   01573C  0EF7               	movlw	-9
 25534   01573E  50E3               	movf	plusw1,w,c
 25535   015740  E107               	bnz	u4200
 25536   015742  0EF8               	movlw	-8
 25537   015744  50E3               	movf	plusw1,w,c
 25538   015746  E104               	bnz	u4200
 25539   015748  0EF9               	movlw	-7
 25540   01574A  50E3               	movf	plusw1,w,c
 25541   01574C  B4D8               	btfsc	status,2,c
 25542   01574E  D04D               	goto	u4230
 25543   015750                     u4200:
 25544                           
 25545                           ;stkvar	_counter @ sp[(-2)+1]
 25546   015750  0EFF               	movlw	-1
 25547   015752  6AE3               	clrf	plusw1,c
 25548   015754  D00A               	goto	L40
 25549   015756                     l7558:
 25550                           
 25551                           ;stkvar	_divisor @ sp[(-2)+-8]
 25552   015756  90D8               	bcf	status,0,c
 25553   015758  0EF6               	movlw	-10
 25554   01575A  36E3               	rlcf	plusw1,f,c
 25555   01575C  0EF7               	movlw	-9
 25556   01575E  36E3               	rlcf	plusw1,f,c
 25557   015760  0EF8               	movlw	-8
 25558   015762  36E3               	rlcf	plusw1,f,c
 25559   015764  0EF9               	movlw	-7
 25560   015766  36E3               	rlcf	plusw1,f,c
 25561                           
 25562                           ;stkvar	_counter @ sp[(-2)+1]
 25563   015768  0EFF               	movlw	-1
 25564   01576A                     L40:
 25565   01576A  2AE3               	incf	plusw1,f,c
 25566                           
 25567                           ;stkvar	_divisor @ sp[(-2)+-8]
 25568   01576C  0EF9               	movlw	-7
 25569   01576E  AEE3               	btfss	plusw1,7,c
 25570   015770  D7F2               	goto	l7558
 25571   015772                     u4210:
 25572                           
 25573                           ;stkvar	_divisor @ sp[(-2)+-8]
 25574                           ;stkvar	_dividend @ sp[(-2)+-4]
 25575   015772  50E1               	movf	fsr1l,w,c
 25576   015774  0FFA               	addlw	-6
 25577   015776  6ED9               	movwf	fsr2l,c
 25578   015778  50E2               	movf	fsr1h,w,c
 25579   01577A  6EDA               	movwf	fsr2h,c
 25580   01577C  0EFF               	movlw	255
 25581   01577E  22DA               	addwfc	fsr2h,f,c
 25582   015780  0EF6               	movlw	-10
 25583   015782  50E3               	movf	plusw1,w,c
 25584   015784  5CDE               	subwf	postinc2,w,c
 25585   015786  0EF7               	movlw	-9
 25586   015788  50E3               	movf	plusw1,w,c
 25587   01578A  58DE               	subwfb	postinc2,w,c
 25588   01578C  0EF8               	movlw	-8
 25589   01578E  50E3               	movf	plusw1,w,c
 25590   015790  58DE               	subwfb	postinc2,w,c
 25591   015792  0EF9               	movlw	-7
 25592   015794  50E3               	movf	plusw1,w,c
 25593   015796  58DE               	subwfb	postinc2,w,c
 25594   015798  A0D8               	btfss	status,0,c
 25595   01579A  D013               	goto	l7566
 25596                           
 25597                           ;stkvar	_divisor @ sp[(-2)+-8]
 25598                           ;stkvar	_dividend @ sp[(-2)+-4]
 25599   01579C  50E1               	movf	fsr1l,w,c
 25600   01579E  0FFA               	addlw	-6
 25601   0157A0  6ED9               	movwf	fsr2l,c
 25602   0157A2  50E2               	movf	fsr1h,w,c
 25603   0157A4  6EDA               	movwf	fsr2h,c
 25604   0157A6  0EFF               	movlw	255
 25605   0157A8  22DA               	addwfc	fsr2h,f,c
 25606   0157AA  0EF6               	movlw	-10
 25607   0157AC  50E3               	movf	plusw1,w,c
 25608   0157AE  5EDE               	subwf	postinc2,f,c
 25609   0157B0  0EF7               	movlw	-9
 25610   0157B2  50E3               	movf	plusw1,w,c
 25611   0157B4  5ADE               	subwfb	postinc2,f,c
 25612   0157B6  0EF8               	movlw	-8
 25613   0157B8  50E3               	movf	plusw1,w,c
 25614   0157BA  5ADE               	subwfb	postinc2,f,c
 25615   0157BC  0EF9               	movlw	-7
 25616   0157BE  50E3               	movf	plusw1,w,c
 25617   0157C0  5ADE               	subwfb	postinc2,f,c
 25618   0157C2                     l7566:
 25619                           
 25620                           ;stkvar	_divisor @ sp[(-2)+-8]
 25621   0157C2  90D8               	bcf	status,0,c
 25622   0157C4  0EF9               	movlw	-7
 25623   0157C6  32E3               	rrcf	plusw1,f,c
 25624   0157C8  0EF8               	movlw	-8
 25625   0157CA  32E3               	rrcf	plusw1,f,c
 25626   0157CC  0EF7               	movlw	-9
 25627   0157CE  32E3               	rrcf	plusw1,f,c
 25628   0157D0  0EF6               	movlw	-10
 25629   0157D2  32E3               	rrcf	plusw1,f,c
 25630                           
 25631                           ;stkvar	_counter @ sp[(-2)+1]
 25632   0157D4  0EFF               	movlw	-1
 25633   0157D6  50E3               	movf	plusw1,w,c
 25634   0157D8  6E22               	movwf	btemp^0,c
 25635   0157DA  0E01               	movlw	1
